,individu_id,date,tasses_cafe,heures_travail,productivite
0,1001,2025-02-01,3,6.1,62.6
1,1001,2025-02-02,3,6.4,58.4
2,1001,2025-02-03,4,7.4,58.0
3,1001,2025-02-04,3,9.6,55.5
4,1001,2025-02-05,1,7.1,45.5
5,1001,2025-02-06,2,6.3,59.1
6,1001,2025-02-07,4,7.2,59.9
7,1001,2025-02-08,4,7.6,63.5
8,1001,2025-02-09,3,6.1,54.8
9,1001,2025-02-10,0,6.9,42.0
10,1001,2025-02-11,2,8.1,55.0
11,1001,2025-02-12,6,7.3,72.0
12,1001,2025-02-13,3,7.3,57.3
13,1001,2025-02-14,1,7.8,60.1
14,1001,2025-02-15,4,8.3,65.4
15,1001,2025-02-16,3,7.5,63.0
16,1001,2025-02-17,6,6.8,69.3
17,1001,2025-02-18,1,8.1,51.3
18,1001,2025-02-19,4,5.6,59.5
19,1001,2025-02-20,2,7.8,51.3
20,1001,2025-02-21,4,7.8,64.3
21,1001,2025-02-22,0,7.4,43.5
22,1001,2025-02-23,1,6.7,49.2
23,1001,2025-02-24,0,7.6,35.0
24,1001,2025-02-25,6,7.8,60.4
25,1001,2025-02-26,5,7.1,74.3
26,1001,2025-02-27,5,7.8,67.5
27,1001,2025-02-28,7,5.3,73.8
28,1001,2025-03-01,1,6.5,44.3
29,1001,2025-03-02,5,7.5,68.0
30,1002,2025-02-01,0,9.0,46.3
31,1002,2025-02-02,5,8.3,75.4
32,1002,2025-02-03,1,6.6,55.6
33,1002,2025-02-04,3,7.6,64.6
34,1002,2025-02-05,3,7.9,60.4
35,1002,2025-02-06,1,7.4,43.3
36,1002,2025-02-07,5,7.8,77.9
37,1002,2025-02-08,3,8.7,53.0
38,1002,2025-02-09,5,8.7,58.5
39,1002,2025-02-10,5,8.2,62.7
40,1002,2025-02-11,2,7.3,63.0
41,1002,2025-02-12,3,8.2,63.5
42,1002,2025-02-13,2,8.7,53.5
43,1002,2025-02-14,8,6.5,71.0
44,1002,2025-02-15,5,6.7,71.4
45,1002,2025-02-16,2,6.4,47.5
46,1002,2025-02-17,3,7.9,53.3
47,1002,2025-02-18,4,6.1,60.6
48,1002,2025-02-19,3,7.3,59.0
49,1002,2025-02-20,3,7.2,57.0
50,1002,2025-02-21,2,8.0,52.5
51,1002,2025-02-22,5,6.3,39.5
52,1002,2025-02-23,2,5.8,53.9
53,1002,2025-02-24,7,8.0,71.5
54,1002,2025-02-25,0,8.0,47.3
55,1002,2025-02-26,3,7.3,51.4
56,1002,2025-02-27,5,7.0,68.1
57,1002,2025-02-28,2,5.7,55.2
58,1002,2025-03-01,2,7.8,51.0
59,1002,2025-03-02,3,6.9,63.3
60,1003,2025-02-01,3,6.9,57.0
61,1003,2025-02-02,1,7.3,53.1
62,1003,2025-02-03,5,7.46295193534666,67.3
63,1003,2025-02-04,2,7.3,52.0
64,1003,2025-02-05,4,9.2,63.8
65,1003,2025-02-06,3,7.2,78.9
66,1003,2025-02-07,3,8.0,62.3
67,1003,2025-02-08,1,7.46295193534666,51.0
68,1003,2025-02-09,3,6.8,66.2
69,1003,2025-02-10,4,7.1,63.5
70,1003,2025-02-11,5,7.5,69.4
71,1003,2025-02-12,1,5.9,49.0
72,1003,2025-02-13,1,5.8,47.4
73,1003,2025-02-14,2,7.0,52.5
74,1003,2025-02-15,3,7.9,53.7
75,1003,2025-02-16,2,7.5,56.1
76,1003,2025-02-17,4,9.1,57.4
77,1003,2025-02-18,6,5.8,65.4
78,1003,2025-02-19,5,7.8,67.0
79,1003,2025-02-20,7,9.1,76.1
80,1003,2025-02-21,6,6.9,77.6
81,1003,2025-02-22,0,7.6,42.5
82,1003,2025-02-23,0,7.6,44.9
83,1003,2025-02-24,3,9.3,55.2
84,1003,2025-02-25,3,7.4,60.9
85,1003,2025-02-26,3,7.2,61.9
86,1003,2025-02-27,6,7.4,70.0
87,1003,2025-02-28,1,7.0,56.7
88,1003,2025-03-01,3,7.9,51.7
89,1003,2025-03-02,1,7.46295193534666,55.1
90,1004,2025-02-01,3,6.8,62.4
91,1004,2025-02-02,2,8.4,53.6
92,1004,2025-02-03,5,6.6,69.3
93,1004,2025-02-04,5,7.8,45.2
94,1004,2025-02-05,3,7.4,57.9
95,1004,2025-02-06,4,8.4,71.8
96,1004,2025-02-07,0,7.9,46.5
97,1004,2025-02-08,3,7.0,61.9
98,1004,2025-02-09,4,7.4,61.1
99,1004,2025-02-10,5,7.0,75.2
100,1004,2025-02-11,3,6.9,59.7
101,1004,2025-02-12,0,7.46295193534666,40.1
102,1004,2025-02-13,0,7.9,44.2
103,1004,2025-02-14,3,6.9,64.2
104,1004,2025-02-15,3,6.0,60.9
105,1004,2025-02-16,5,7.6,68.3
106,1004,2025-02-17,3,7.46295193534666,59.0
107,1004,2025-02-18,1,8.4,47.7
108,1004,2025-02-19,2,7.3,48.1
109,1004,2025-02-20,6,8.3,67.2
110,1004,2025-02-21,6,7.0,70.2
111,1004,2025-02-22,2,8.8,59.5
112,1004,2025-02-23,3,7.4,62.2
113,1004,2025-02-24,4,7.5,63.1
