Date,Produit,Prix,Quantité,Ville,Total
2024-01-01,D,20.55,13.0,Paris,267.15000000000003
2024-01-01,A,13.78,21.0,Paris,289.38
2024-01-01,D,19.66,8.0,Paris,157.28
2024-01-01,A,12.72,8.0,Lyon,101.76
2024-01-01,A,11.71,19.0,Paris,222.49
2024-01-01,B,9.19,10.0,Paris,91.89999999999999
2024-01-02,B,8.13,9.0,Paris,73.17
2024-01-02,A,12.06,22.0,Paris,265.32
2024-01-02,C,14.23,8.0,Lyon,113.84
2024-01-02,A,12.36,19.0,Marseille,234.83999999999997
2024-01-02,A,14.77,23.0,Paris,339.71
2024-01-02,D,20.24,10.0,Toulouse,202.39999999999998
2024-01-03,A,11.76,10.0,Paris,117.6
2024-01-03,C,14.0,4.0,Lyon,56.0
2024-01-03,A,13.03,22.0,Marseille,286.65999999999997
2024-01-03,C,14.91,5.0,Paris,74.55
2024-01-03,D,18.9,11.0,Paris,207.89999999999998
2024-01-03,A,13.51,13.0,Lyon,175.63
2024-01-04,B,8.32,11.0,Marseille,91.52000000000001
2024-01-04,C,14.48,4.0,Paris,57.92
2024-01-04,C,14.98,4.0,Paris,59.92
2024-01-04,D,22.24,0.0,Marseille,0.0
2024-01-04,A,13.28,29.0,Paris,385.12
2024-01-05,A,11.96,15.0,Toulouse,179.4
2024-01-05,C,15.86,10.0,Marseille,158.6
2024-01-05,A,12.69,22.0,Marseille,279.18
2024-01-05,D,19.61,4.0,Paris,78.44
2024-01-05,B,8.31,13.0,Paris,108.03
2024-01-05,B,6.94,9.0,Paris,62.46
2024-01-05,A,12.48,20.0,Lyon,249.60000000000002
2024-01-06,B,8.07,11.0,Paris,88.77000000000001
2024-01-06,C,14.55,11.0,Toulouse,160.05
2024-01-06,A,12.58,19.0,Paris,239.02
2024-01-07,B,8.37,21.0,Lyon,175.76999999999998
2024-01-07,B,7.49,12.0,Lyon,89.88
2024-01-07,A,12.54,25.0,Toulouse,313.5
2024-01-08,C,14.85,10.0,Lyon,148.5
2024-01-08,C,14.87,13.0,Paris,193.31
2024-01-08,C,14.78,14.0,Paris,206.92
2024-01-08,D,20.62,0.0,Marseille,0.0
2024-01-08,C,14.54,12.0,Lyon,174.48
2024-01-09,A,13.53,20.0,Lyon,270.59999999999997
2024-01-09,B,7.86,10.0,Toulouse,78.60000000000001
2024-01-09,D,19.16,11.0,Paris,210.76
2024-01-09,C,15.73,15.0,Paris,235.95000000000002
2024-01-10,D,20.58,2.0,Paris,41.16
2024-01-10,A,14.21,20.0,Marseille,284.20000000000005
2024-01-10,A,11.93,21.0,Paris,250.53
2024-01-10,C,16.03,11.0,Marseille,176.33
2024-01-10,B,7.94,8.0,Paris,63.52
2024-01-10,A,12.65,19.0,Toulouse,240.35
2024-01-11,B,9.19,5.0,Marseille,45.949999999999996
2024-01-11,D,20.37,0.0,Lyon,0.0
2024-01-11,C,13.86,7.0,Toulouse,97.02
2024-01-11,C,15.18,10.0,Lyon,151.8
2024-01-11,B,7.39,9.0,Paris,66.50999999999999
2024-01-12,A,13.32,18.0,Marseille,239.76
2024-01-12,B,8.35,7.0,Toulouse,58.449999999999996
2024-01-12,A,13.6,18.0,Marseille,244.79999999999998
2024-01-12,C,14.54,15.0,Paris,218.1
2024-01-12,C,15.55,10.0,Toulouse,155.5
2024-01-13,A,11.83,20.0,Paris,236.6
2024-01-13,B,8.23,9.0,Lyon,74.07000000000001
2024-01-13,C,14.6,6.0,Toulouse,87.6
2024-01-13,C,15.0,11.0,Paris,165.0
2024-01-14,A,14.05,18.0,Paris,252.9
2024-01-14,B,10.1,21.0,Lyon,212.1
2024-01-14,C,15.37,11.0,Paris,169.07
2024-01-14,C,15.0,0.0,Paris,0.0
2024-01-14,A,12.18,26.0,Paris,316.68
2024-01-15,B,7.95,10.0,Paris,79.5
2024-01-15,D,20.73,,Marseille,
2024-01-15,B,7.26,13.0,Paris,94.38
2024-01-16,A,13.2,21.0,Lyon,277.2
2024-01-16,A,10.25,12.0,Paris,123.0
2024-01-16,B,9.52,4.0,Lyon,38.08
2024-01-16,A,13.99,10.0,Lyon,139.9
2024-01-16,D,19.76,8.0,Paris,158.08
2024-01-16,B,8.27,10.0,Toulouse,82.69999999999999
2024-01-16,B,9.49,5.0,Lyon,47.45
2024-01-17,C,16.34,11.0,Marseille,179.74
2024-01-17,A,12.15,14.0,Lyon,170.1
2024-01-17,A,11.63,23.0,Marseille,267.49
2024-01-17,B,7.33,18.0,Paris,131.94
2024-01-17,B,7.4,18.0,Toulouse,133.20000000000002
2024-01-18,B,8.28,14.0,Lyon,115.91999999999999
2024-01-18,B,9.53,14.0,Paris,133.42
2024-01-18,A,13.72,19.0,Lyon,260.68
2024-01-18,A,13.8,22.0,Paris,303.6
2024-01-18,B,7.98,28.0,Lyon,223.44
2024-01-18,A,13.19,17.0,Marseille,224.23
2024-01-19,B,7.6,22.0,Paris,167.2
2024-01-19,A,13.83,21.0,Marseille,290.43
2024-01-19,C,15.47,4.0,Paris,61.88
2024-01-19,B,9.04,11.0,Lyon,99.44
2024-01-19,A,13.23,15.0,Lyon,198.45000000000002
2024-01-19,A,13.1,15.0,Paris,196.5
2024-01-20,D,20.71,0.0,Paris,0.0
2024-01-20,B,8.5,11.0,Lyon,93.5
2024-01-20,B,8.14,21.0,Lyon,170.94
2024-01-20,C,14.87,3.0,Lyon,44.61
2024-01-21,A,12.4,17.0,Paris,210.8
2024-01-21,A,13.96,21.0,Lyon,293.16
2024-01-21,D,19.55,1.0,Toulouse,19.55
2024-01-21,A,13.0,22.0,Toulouse,286.0
2024-01-21,A,13.32,18.0,Lyon,239.76
2024-01-21,B,7.94,21.0,Lyon,166.74
2024-01-21,B,8.19,16.0,Lyon,131.04
2024-01-22,A,11.26,15.0,Lyon,168.9
2024-01-22,A,13.24,27.0,Paris,357.48
2024-01-22,C,14.84,11.0,,163.24
2024-01-22,C,14.5,18.0,Toulouse,261.0
2024-01-23,B,8.06,6.0,Marseille,48.36
2024-01-23,B,7.82,19.0,Marseille,148.58
2024-01-23,B,8.48,9.0,Lyon,76.32000000000001
2024-01-23,C,15.71,13.0,Marseille,204.23000000000002
2024-01-24,C,15.35,1.0,Paris,15.35
2024-01-24,D,19.71,8.0,Marseille,157.68
2024-01-24,B,7.66,10.0,Marseille,76.6
2024-01-24,B,8.41,19.0,Toulouse,159.79
2024-01-25,B,8.13,16.0,Paris,130.08
2024-01-25,A,13.54,24.0,Marseille,324.96
2024-01-25,A,13.87,9.0,Lyon,124.83
2024-01-25,B,8.12,15.0,Lyon,121.79999999999998
2024-01-25,C,16.93,2.0,Toulouse,33.86
2024-01-25,D,19.47,5.0,Lyon,97.35
2024-01-26,B,7.43,8.0,Lyon,59.44
