Date,Produit,Prix,Quantité,Ville
2024-01-01,D,20.55,13.0,Paris
2024-01-01,A,13.78,21.0,Paris
2024-01-01,D,19.66,8.0,Paris
2024-01-01,A,12.72,8.0,Lyon
2024-01-01,A,11.71,19.0,Paris
2024-01-01,B,9.19,10.0,Paris
2024-01-02,B,8.13,9.0,Paris
2024-01-02,A,12.06,22.0,Paris
2024-01-02,C,14.23,8.0,Lyon
2024-01-02,A,12.36,19.0,Marseille
2024-01-02,A,14.77,23.0,Paris
2024-01-02,D,20.24,10.0,Toulouse
2024-01-03,A,11.76,10.0,Paris
2024-01-03,C,14.0,4.0,Lyon
2024-01-03,A,13.03,22.0,Marseille
2024-01-03,C,14.91,5.0,Paris
2024-01-03,D,18.9,11.0,Paris
2024-01-03,A,13.51,13.0,Lyon
2024-01-04,B,8.32,11.0,Marseille
2024-01-04,C,14.48,4.0,Paris
2024-01-04,C,14.98,4.0,Paris
2024-01-04,D,22.24,0.0,Marseille
2024-01-04,A,13.28,29.0,Paris
2024-01-05,A,11.96,15.0,Toulouse
2024-01-05,C,15.86,10.0,Marseille
2024-01-05,A,12.69,22.0,Marseille
2024-01-05,D,19.61,4.0,Paris
2024-01-05,B,8.31,13.0,Paris
2024-01-05,B,6.94,9.0,Paris
2024-01-05,A,12.48,20.0,Lyon
2024-01-06,B,8.07,11.0,Paris
2024-01-06,C,14.55,11.0,Toulouse
2024-01-06,A,12.58,19.0,Paris
2024-01-07,B,8.37,21.0,Lyon
2024-01-07,B,7.49,12.0,Lyon
2024-01-07,A,12.54,25.0,Toulouse
2024-01-08,C,14.85,10.0,Lyon
2024-01-08,C,14.87,13.0,Paris
2024-01-08,C,14.78,14.0,Paris
2024-01-08,D,20.62,0.0,Marseille
2024-01-08,C,14.54,12.0,Lyon
2024-01-09,A,13.53,20.0,Lyon
2024-01-09,B,7.86,10.0,Toulouse
2024-01-09,D,19.16,11.0,Paris
2024-01-09,C,15.73,15.0,Paris
2024-01-10,D,20.58,2.0,Paris
2024-01-10,A,14.21,20.0,Marseille
2024-01-10,A,11.93,21.0,Paris
2024-01-10,C,16.03,11.0,Marseille
2024-01-10,B,7.94,8.0,Paris
2024-01-10,A,12.65,19.0,Toulouse
2024-01-11,B,9.19,5.0,Marseille
2024-01-11,D,20.37,0.0,Lyon
2024-01-11,C,13.86,7.0,Toulouse
2024-01-11,C,15.18,10.0,Lyon
2024-01-11,B,7.39,9.0,Paris
2024-01-12,A,13.32,18.0,Marseille
2024-01-12,B,8.35,7.0,Toulouse
2024-01-12,A,13.6,18.0,Marseille
2024-01-12,C,14.54,15.0,Paris
2024-01-12,C,15.55,10.0,Toulouse
2024-01-13,A,11.83,20.0,Paris
2024-01-13,B,8.23,9.0,Lyon
2024-01-13,C,14.6,6.0,Toulouse
2024-01-13,C,15.0,11.0,Paris
2024-01-14,A,14.05,18.0,Paris
2024-01-14,B,10.1,21.0,Lyon
2024-01-14,C,15.37,11.0,Paris
2024-01-14,C,15.0,0.0,Paris
2024-01-14,A,12.18,26.0,Paris
2024-01-15,B,7.95,10.0,Paris
2024-01-15,D,20.73,,Marseille
2024-01-15,B,7.26,13.0,Paris
2024-01-16,A,13.2,21.0,Lyon
2024-01-16,A,10.25,12.0,Paris
2024-01-16,B,9.52,4.0,Lyon
2024-01-16,A,13.99,10.0,Lyon
2024-01-16,D,19.76,8.0,Paris
2024-01-16,B,8.27,10.0,Toulouse
2024-01-16,B,9.49,5.0,Lyon
2024-01-17,C,16.34,11.0,Marseille
2024-01-17,A,12.15,14.0,Lyon
2024-01-17,A,11.63,23.0,Marseille
2024-01-17,B,7.33,18.0,Paris
2024-01-17,B,7.4,18.0,Toulouse
2024-01-18,B,8.28,14.0,Lyon
2024-01-18,B,9.53,14.0,Paris
2024-01-18,A,13.72,19.0,Lyon
2024-01-18,A,13.8,22.0,Paris
2024-01-18,B,7.98,28.0,Lyon
2024-01-18,A,13.19,17.0,Marseille
2024-01-19,B,7.6,22.0,Paris
2024-01-19,A,13.83,21.0,Marseille
2024-01-19,C,15.47,4.0,Paris
2024-01-19,B,9.04,11.0,Lyon
2024-01-19,A,13.23,15.0,Lyon
2024-01-19,A,13.1,15.0,Paris
2024-01-20,D,20.71,0.0,Paris
2024-01-20,B,8.5,11.0,Lyon
2024-01-20,B,8.14,21.0,Lyon
2024-01-20,C,14.87,3.0,Lyon
2024-01-21,A,12.4,17.0,Paris
2024-01-21,A,13.96,21.0,Lyon
2024-01-21,D,19.55,1.0,Toulouse
2024-01-21,A,13.0,22.0,Toulouse
2024-01-21,A,13.32,18.0,Lyon
2024-01-21,B,7.94,21.0,Lyon
2024-01-21,B,8.19,16.0,Lyon
2024-01-22,A,11.26,15.0,Lyon
2024-01-22,A,13.24,27.0,Paris
2024-01-22,C,14.84,11.0,
2024-01-22,C,14.5,18.0,Toulouse
2024-01-23,B,8.06,6.0,Marseille
2024-01-23,B,7.82,19.0,Marseille
2024-01-23,B,8.48,9.0,Lyon
2024-01-23,C,15.71,13.0,Marseille
2024-01-24,C,15.35,1.0,Paris
2024-01-24,D,19.71,8.0,Marseille
2024-01-24,B,7.66,10.0,Marseille
2024-01-24,B,8.41,19.0,Toulouse
2024-01-25,B,8.13,16.0,Paris
2024-01-25,A,13.54,24.0,Marseille
2024-01-25,A,13.87,9.0,Lyon
2024-01-25,B,8.12,15.0,Lyon
2024-01-25,C,16.93,2.0,Toulouse
2024-01-25,D,19.47,5.0,Lyon
2024-01-26,B,7.43,8.0,Lyon
2024-01-26,A,11.3,28.0,Lyon
2024-01-26,B,7.62,14.0,Marseille
2024-01-26,B,8.38,17.0,Toulouse
2024-01-27,A,12.41,15.0,Paris
2024-01-27,A,11.91,17.0,
2024-01-27,B,8.28,12.0,Marseille
2024-01-27,B,9.04,8.0,Marseille
2024-01-27,A,12.62,11.0,Lyon
2024-01-27,B,7.86,1.0,Marseille
2024-01-27,A,13.74,13.0,Toulouse
2024-01-28,B,8.27,7.0,Lyon
2024-01-28,A,12.47,10.0,Paris
2024-01-28,A,12.56,12.0,Paris
2024-01-28,D,22.28,10.0,Marseille
2024-01-28,B,8.43,,Lyon
2024-01-29,B,7.16,6.0,Toulouse
2024-01-29,B,8.37,3.0,Paris
2024-01-29,D,20.79,0.0,Toulouse
2024-01-30,A,11.12,21.0,Toulouse
2024-01-30,A,13.43,17.0,Toulouse
2024-01-30,C,15.16,6.0,Marseille
2024-01-31,C,14.37,22.0,Marseille
2024-01-31,A,13.65,13.0,Lyon
2024-01-31,C,15.59,9.0,Lyon
2024-02-01,A,11.77,24.0,Lyon
2024-02-01,B,7.3,13.0,Marseille
2024-02-01,A,13.1,12.0,Lyon
2024-02-01,C,15.34,16.0,Toulouse
2024-02-01,D,20.64,0.0,Toulouse
2024-02-01,C,16.21,12.0,Marseille
2024-02-02,A,13.61,23.0,Lyon
2024-02-02,B,8.21,16.0,Marseille
2024-02-02,B,7.89,0.0,Paris
2024-02-02,C,14.54,9.0,Toulouse
2024-02-02,B,9.14,12.0,Lyon
2024-02-03,B,9.41,7.0,Marseille
2024-02-03,A,13.18,23.0,Marseille
2024-02-03,B,9.22,15.0,Paris
2024-02-03,A,13.15,27.0,Marseille
2024-02-03,A,11.39,21.0,Lyon
2024-02-04,B,8.1,13.0,Paris
2024-02-04,C,16.55,15.0,Marseille
2024-02-04,B,7.83,5.0,Paris
2024-02-04,D,19.71,13.0,Lyon
2024-02-04,D,21.36,0.0,Lyon
2024-02-04,B,8.54,15.0,Marseille
2024-02-05,C,16.07,3.0,Lyon
